==============================
Settings:
seed:           42                  
Training Epoch 1:  66%|██████▌   | 2697/4103 [50:12<08:44,  2.68it/s]
Training Epoch 1:  66%|██████▌   | 2698/4103 [50:12<08:44,  2.68it/s]
Training Epoch 1:  66%|██████▌   | 2699/4103 [50:12<08:43,  2.68it/s]
Training Epoch 1:  66%|██████▌   | 2700/4103 [50:13<08:43,  2.68it/s]
Training Epoch 1:  66%|██████▌   | 2701/4103 [51:28<8:51:38, 22.75s/it]
Training Epoch 1:  66%|██████▌   | 2702/4103 [51:28<6:14:23, 16.03s/it]
Training Epoch 1:  66%|██████▌   | 2703/4103 [51:28<4:24:23, 11.33s/it]
Training Epoch 1:  66%|██████▌   | 2704/4103 [51:29<3:07:26,  8.04s/it]
Training Epoch 1:  66%|██████▌   | 2705/4103 [51:29<2:13:37,  5.74s/it]
Training Epoch 1:  66%|██████▌   | 2706/4103 [51:30<1:35:59,  4.12s/it]
Training Epoch 1:  66%|██████▌   | 2707/4103 [51:30<1:09:41,  3.00s/it]
Training Epoch 1:  66%|██████▌   | 2708/4103 [51:30<51:13,  2.20s/it]  
Training Epoch 1:  66%|██████▌   | 2709/4103 [51:31<38:20,  1.65s/it]
Training Epoch 1:  66%|██████▌   | 2710/4103 [51:31<29:19,  1.26s/it]
Training Epoch 1:  66%|██████▌   | 2711/4103 [51:31<23:01,  1.01it/s]
Training Epoch 1:  66%|██████▌   | 2712/4103 [51:32<18:36,  1.25it/s]
Training Epoch 1:  66%|██████▌   | 2713/4103 [51:32<15:32,  1.49it/s]
Training Epoch 1:  66%|██████▌   | 2714/4103 [51:32<13:22,  1.73it/s]
Training Epoch 1:  66%|██████▌   | 2715/4103 [51:33<11:50,  1.95it/s]
Training Epoch 1:  66%|██████▌   | 2716/4103 [51:33<10:47,  2.14it/s]
Training Epoch 1:  66%|██████▌   | 2717/4103 [51:34<10:02,  2.30it/s]
Training Epoch 1:  66%|██████▌   | 2718/4103 [51:34<09:32,  2.42it/s]
Training Epoch 1:  66%|██████▋   | 2719/4103 [51:34<09:09,  2.52it/s]
Training Epoch 1:  66%|██████▋   | 2720/4103 [51:35<08:56,  2.58it/s]
Training Epoch 1:  66%|██████▋   | 2721/4103 [51:35<08:44,  2.63it/s]
Training Epoch 1:  66%|██████▋   | 2722/4103 [51:35<08:37,  2.67it/s]
Training Epoch 1:  66%|██████▋   | 2723/4103 [51:36<08:30,  2.70it/s]
Training Epoch 1:  66%|██████▋   | 2724/4103 [51:36<08:25,  2.73it/s]
Training Epoch 1:  66%|██████▋   | 2725/4103 [51:36<08:24,  2.73it/s]
Training Epoch 1:  66%|██████▋   | 2726/4103 [51:37<08:22,  2.74it/s]
Training Epoch 1:  66%|██████▋   | 2727/4103 [51:37<08:20,  2.75it/s]
Training Epoch 1:  66%|██████▋   | 2728/4103 [51:37<08:18,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2729/4103 [51:38<08:17,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2730/4103 [51:38<08:16,  2.77it/s]
Training Epoch 1:  67%|██████▋   | 2731/4103 [51:39<08:16,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2732/4103 [51:39<08:15,  2.77it/s]
Training Epoch 1:  67%|██████▋   | 2733/4103 [51:39<08:16,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2734/4103 [51:40<08:15,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2735/4103 [51:40<08:13,  2.77it/s]
Training Epoch 1:  67%|██████▋   | 2736/4103 [51:40<08:14,  2.77it/s]
Training Epoch 1:  67%|██████▋   | 2737/4103 [51:41<08:12,  2.77it/s]
Training Epoch 1:  67%|██████▋   | 2738/4103 [51:41<08:15,  2.75it/s]
Training Epoch 1:  67%|██████▋   | 2739/4103 [51:41<08:13,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2740/4103 [51:42<08:14,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2741/4103 [51:42<08:13,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2742/4103 [51:43<08:13,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2743/4103 [51:43<08:11,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2744/4103 [51:43<08:13,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2745/4103 [51:44<08:11,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2746/4103 [51:44<08:10,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2747/4103 [51:44<08:10,  2.77it/s]
Training Epoch 1:  67%|██████▋   | 2748/4103 [51:45<08:09,  2.77it/s]
Training Epoch 1:  67%|██████▋   | 2749/4103 [51:45<08:10,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2750/4103 [51:45<08:09,  2.77it/s]
Training Epoch 1:  67%|██████▋   | 2751/4103 [51:46<08:10,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2752/4103 [51:46<08:09,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2753/4103 [51:47<08:09,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2754/4103 [51:47<08:08,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2755/4103 [51:47<08:08,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2756/4103 [51:48<08:08,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2757/4103 [51:48<08:06,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2758/4103 [51:48<08:07,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2759/4103 [51:49<08:07,  2.76it/s]
Training Epoch 1:  67%|██████▋   | 2760/4103 [51:49<08:07,  2.75it/s]
Training Epoch 1:  67%|██████▋   | 2761/4103 [51:49<08:08,  2.75it/s]
Training Epoch 1:  67%|██████▋   | 2762/4103 [51:50<08:09,  2.74it/s]
Training Epoch 1:  67%|██████▋   | 2763/4103 [51:50<08:11,  2.73it/s]
Training Epoch 1:  67%|██████▋   | 2764/4103 [51:51<08:14,  2.71it/s]
Training Epoch 1:  67%|██████▋   | 2765/4103 [51:51<08:18,  2.69it/s]
Training Epoch 1:  67%|██████▋   | 2766/4103 [51:51<08:20,  2.67it/s]
Training Epoch 1:  67%|██████▋   | 2767/4103 [51:52<08:22,  2.66it/s]
Training Epoch 1:  67%|██████▋   | 2768/4103 [51:52<08:22,  2.66it/s]
Training Epoch 1:  67%|██████▋   | 2769/4103 [51:52<08:21,  2.66it/s]
Training Epoch 1:  68%|██████▊   | 2770/4103 [51:53<08:21,  2.66it/s]
Training Epoch 1:  68%|██████▊   | 2771/4103 [51:53<08:21,  2.66it/s]
Training Epoch 1:  68%|██████▊   | 2772/4103 [51:54<08:20,  2.66it/s]
Training Epoch 1:  68%|██████▊   | 2773/4103 [51:54<08:20,  2.66it/s]
Training Epoch 1:  68%|██████▊   | 2774/4103 [51:54<08:19,  2.66it/s]
Training Epoch 1:  68%|██████▊   | 2775/4103 [51:55<08:17,  2.67it/s]
Training Epoch 1:  68%|██████▊   | 2776/4103 [51:55<08:16,  2.67it/s]
Training Epoch 1:  68%|██████▊   | 2777/4103 [51:55<08:16,  2.67it/s]
Training Epoch 1:  68%|██████▊   | 2778/4103 [51:56<08:15,  2.67it/s]
Training Epoch 1:  68%|██████▊   | 2779/4103 [51:56<08:14,  2.68it/s]
Training Epoch 1:  68%|██████▊   | 2780/4103 [51:57<08:11,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2781/4103 [51:57<08:09,  2.70it/s]
Training Epoch 1:  68%|██████▊   | 2782/4103 [51:57<08:09,  2.70it/s]
Training Epoch 1:  68%|██████▊   | 2783/4103 [51:58<08:09,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2784/4103 [51:58<08:10,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2785/4103 [51:58<08:10,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2786/4103 [51:59<08:10,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2787/4103 [51:59<08:08,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2788/4103 [52:00<08:08,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2789/4103 [52:00<08:08,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2790/4103 [52:00<08:08,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2791/4103 [52:01<08:07,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2792/4103 [52:01<08:06,  2.70it/s]
Training Epoch 1:  68%|██████▊   | 2793/4103 [52:01<08:05,  2.70it/s]
Training Epoch 1:  68%|██████▊   | 2794/4103 [52:02<08:05,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2795/4103 [52:02<08:06,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2796/4103 [52:02<08:06,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2797/4103 [52:03<08:05,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2798/4103 [52:03<08:05,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2799/4103 [52:04<08:05,  2.69it/s]
Training Epoch 1:  68%|██████▊   | 2800/4103 [52:04<08:05,  2.68it/s]
Training Epoch 1:  68%|██████▊   | 2801/4103 [53:19<8:13:16, 22.73s/it]
Training Epoch 1:  68%|██████▊   | 2802/4103 [53:19<5:47:20, 16.02s/it]
Training Epoch 1:  68%|██████▊   | 2803/4103 [53:20<4:05:16, 11.32s/it]
Training Epoch 1:  68%|██████▊   | 2804/4103 [53:20<2:53:54,  8.03s/it]
Training Epoch 1:  68%|██████▊   | 2805/4103 [53:20<2:03:58,  5.73s/it]
Training Epoch 1:  68%|██████▊   | 2806/4103 [53:21<1:29:02,  4.12s/it]
Training Epoch 1:  68%|██████▊   | 2807/4103 [53:21<1:04:37,  2.99s/it]
Training Epoch 1:  68%|██████▊   | 2808/4103 [53:21<47:31,  2.20s/it]  
Training Epoch 1:  68%|██████▊   | 2809/4103 [53:22<35:34,  1.65s/it]
Training Epoch 1:  68%|██████▊   | 2810/4103 [53:22<27:12,  1.26s/it]
Training Epoch 1:  69%|██████▊   | 2811/4103 [53:22<21:22,  1.01it/s]
Training Epoch 1:  69%|██████▊   | 2812/4103 [53:23<17:17,  1.24it/s]
Training Epoch 1:  69%|██████▊   | 2813/4103 [53:23<14:24,  1.49it/s]
Training Epoch 1:  69%|██████▊   | 2814/4103 [53:24<12:24,  1.73it/s]
Training Epoch 1:  69%|██████▊   | 2815/4103 [53:24<11:00,  1.95it/s]
Training Epoch 1:  69%|██████▊   | 2816/4103 [53:24<10:03,  2.13it/s]
Training Epoch 1:  69%|██████▊   | 2817/4103 [53:25<09:20,  2.30it/s]
Training Epoch 1:  69%|██████▊   | 2818/4103 [53:25<08:52,  2.41it/s]
Training Epoch 1:  69%|██████▊   | 2819/4103 [53:25<08:31,  2.51it/s]
Training Epoch 1:  69%|██████▊   | 2820/4103 [53:26<08:15,  2.59it/s]
Training Epoch 1:  69%|██████▉   | 2821/4103 [53:26<08:05,  2.64it/s]
Training Epoch 1:  69%|██████▉   | 2822/4103 [53:26<07:57,  2.68it/s]
Training Epoch 1:  69%|██████▉   | 2823/4103 [53:27<07:54,  2.70it/s]
Training Epoch 1:  69%|██████▉   | 2824/4103 [53:27<07:49,  2.73it/s]
Training Epoch 1:  69%|██████▉   | 2825/4103 [53:28<07:47,  2.73it/s]
Training Epoch 1:  69%|██████▉   | 2826/4103 [53:28<07:45,  2.74it/s]
Training Epoch 1:  69%|██████▉   | 2827/4103 [53:28<07:44,  2.75it/s]
Training Epoch 1:  69%|██████▉   | 2828/4103 [53:29<07:42,  2.75it/s]
Training Epoch 1:  69%|██████▉   | 2829/4103 [53:29<07:43,  2.75it/s]
Training Epoch 1:  69%|██████▉   | 2830/4103 [53:29<07:42,  2.75it/s]
Training Epoch 1:  69%|██████▉   | 2831/4103 [53:30<07:40,  2.76it/s]
Training Epoch 1:  69%|██████▉   | 2832/4103 [53:30<07:40,  2.76it/s]
Training Epoch 1:  69%|██████▉   | 2833/4103 [53:30<07:39,  2.77it/s]
Training Epoch 1:  69%|██████▉   | 2834/4103 [53:31<07:40,  2.75it/s]
Training Epoch 1:  69%|██████▉   | 2835/4103 [53:31<07:38,  2.77it/s]
Training Epoch 1:  69%|██████▉   | 2836/4103 [53:32<07:39,  2.76it/s]
Training Epoch 1:  69%|██████▉   | 2837/4103 [53:32<07:38,  2.76it/s]
Training Epoch 1:  69%|██████▉   | 2838/4103 [53:32<07:37,  2.77it/s]
Training Epoch 1:  69%|██████▉   | 2839/4103 [53:33<07:36,  2.77it/s]
Training Epoch 1:  69%|██████▉   | 2840/4103 [53:33<07:37,  2.76it/s]
Training Epoch 1:  69%|██████▉   | 2841/4103 [53:33<07:37,  2.76it/s]
Training Epoch 1:  69%|██████▉   | 2842/4103 [53:34<07:38,  2.75it/s]
Training Epoch 1:  69%|██████▉   | 2843/4103 [53:34<07:37,  2.76it/s]
Training Epoch 1:  69%|██████▉   | 2844/4103 [53:34<07:35,  2.76it/s]
Training Epoch 1:  69%|██████▉   | 2845/4103 [53:35<07:35,  2.76it/s]
Training Epoch 1:  69%|██████▉   | 2846/4103 [53:35<07:34,  2.76it/s]
Training Epoch 1:  69%|██████▉   | 2847/4103 [53:36<07:36,  2.75it/s]
Training Epoch 1:  69%|██████▉   | 2848/4103 [53:36<07:34,  2.76it/s]
Training Epoch 1:  69%|██████▉   | 2849/4103 [53:36<07:35,  2.75it/s]
Training Epoch 1:  69%|██████▉   | 2850/4103 [53:37<07:33,  2.76it/s]
Training Epoch 1:  69%|██████▉   | 2851/4103 [53:37<07:33,  2.76it/s]
Training Epoch 1:  70%|██████▉   | 2852/4103 [53:37<07:32,  2.76it/s]
Training Epoch 1:  70%|██████▉   | 2853/4103 [53:38<07:33,  2.76it/s]
Training Epoch 1:  70%|██████▉   | 2854/4103 [53:38<07:32,  2.76it/s]
Training Epoch 1:  70%|██████▉   | 2855/4103 [53:38<07:31,  2.76it/s]
Training Epoch 1:  70%|██████▉   | 2856/4103 [53:39<07:31,  2.76it/s]
Training Epoch 1:  70%|██████▉   | 2857/4103 [53:39<07:30,  2.76it/s]
Training Epoch 1:  70%|██████▉   | 2858/4103 [53:40<07:31,  2.76it/s]
Training Epoch 1:  70%|██████▉   | 2859/4103 [53:40<07:30,  2.76it/s]
Training Epoch 1:  70%|██████▉   | 2860/4103 [53:40<07:30,  2.76it/s]
Training Epoch 1:  70%|██████▉   | 2861/4103 [53:41<07:30,  2.76it/s]
Training Epoch 1:  70%|██████▉   | 2862/4103 [53:41<07:29,  2.76it/s]
Training Epoch 1:  70%|██████▉   | 2863/4103 [53:41<07:31,  2.75it/s]
Training Epoch 1:  70%|██████▉   | 2864/4103 [53:42<07:32,  2.74it/s]
Training Epoch 1:  70%|██████▉   | 2865/4103 [53:42<07:33,  2.73it/s]
Training Epoch 1:  70%|██████▉   | 2866/4103 [53:42<07:33,  2.73it/s]
Training Epoch 1:  70%|██████▉   | 2867/4103 [53:43<07:34,  2.72it/s]
Training Epoch 1:  70%|██████▉   | 2868/4103 [53:43<07:35,  2.71it/s]
Training Epoch 1:  70%|██████▉   | 2869/4103 [53:44<07:36,  2.70it/s]
Training Epoch 1:  70%|██████▉   | 2870/4103 [53:44<07:38,  2.69it/s]
Training Epoch 1:  70%|██████▉   | 2871/4103 [53:44<07:38,  2.69it/s]
Training Epoch 1:  70%|██████▉   | 2872/4103 [53:45<07:38,  2.68it/s]
Training Epoch 1:  70%|███████   | 2873/4103 [53:45<07:38,  2.68it/s]
Training Epoch 1:  70%|███████   | 2874/4103 [53:45<07:38,  2.68it/s]
Training Epoch 1:  70%|███████   | 2875/4103 [53:46<07:38,  2.68it/s]
Training Epoch 1:  70%|███████   | 2876/4103 [53:46<07:36,  2.69it/s]
Training Epoch 1:  70%|███████   | 2877/4103 [53:47<07:35,  2.69it/s]
Training Epoch 1:  70%|███████   | 2878/4103 [53:47<07:35,  2.69it/s]
Training Epoch 1:  70%|███████   | 2879/4103 [53:47<07:35,  2.69it/s]
Training Epoch 1:  70%|███████   | 2880/4103 [53:48<07:36,  2.68it/s]
Training Epoch 1:  70%|███████   | 2881/4103 [53:48<07:36,  2.67it/s]
Training Epoch 1:  70%|███████   | 2882/4103 [53:48<07:37,  2.67it/s]
Training Epoch 1:  70%|███████   | 2883/4103 [53:49<07:36,  2.67it/s]
Training Epoch 1:  70%|███████   | 2884/4103 [53:49<07:35,  2.67it/s]
Training Epoch 1:  70%|███████   | 2885/4103 [53:50<07:35,  2.67it/s]
Training Epoch 1:  70%|███████   | 2886/4103 [53:50<07:36,  2.67it/s]
Training Epoch 1:  70%|███████   | 2887/4103 [53:50<07:36,  2.67it/s]
Training Epoch 1:  70%|███████   | 2888/4103 [53:51<07:35,  2.67it/s]
Training Epoch 1:  70%|███████   | 2889/4103 [53:51<07:34,  2.67it/s]
Training Epoch 1:  70%|███████   | 2890/4103 [53:51<07:33,  2.67it/s]
Training Epoch 1:  70%|███████   | 2891/4103 [53:52<07:33,  2.67it/s]
Training Epoch 1:  70%|███████   | 2892/4103 [53:52<07:32,  2.67it/s]
Training Epoch 1:  71%|███████   | 2893/4103 [53:53<07:32,  2.67it/s]
Training Epoch 1:  71%|███████   | 2894/4103 [53:53<07:30,  2.69it/s]
Training Epoch 1:  71%|███████   | 2895/4103 [53:53<07:27,  2.70it/s]
Training Epoch 1:  71%|███████   | 2896/4103 [53:54<07:26,  2.70it/s]
Training Epoch 1:  71%|███████   | 2897/4103 [53:54<07:26,  2.70it/s]
Training Epoch 1:  71%|███████   | 2898/4103 [53:54<07:26,  2.70it/s]
Training Epoch 1:  71%|███████   | 2899/4103 [53:55<07:25,  2.70it/s]
Training Epoch 1:  71%|███████   | 2900/4103 [53:55<07:25,  2.70it/s]
Training Epoch 1:  71%|███████   | 2901/4103 [55:10<7:35:42, 22.75s/it]
Training Epoch 1:  71%|███████   | 2902/4103 [55:10<5:20:51, 16.03s/it]
Training Epoch 1:  71%|███████   | 2903/4103 [55:11<3:46:34, 11.33s/it]
Training Epoch 1:  71%|███████   | 2904/4103 [55:11<2:40:36,  8.04s/it]
Training Epoch 1:  71%|███████   | 2905/4103 [55:11<1:54:28,  5.73s/it]
Training Epoch 1:  71%|███████   | 2906/4103 [55:12<1:22:13,  4.12s/it]
Training Epoch 1:  71%|███████   | 2907/4103 [55:12<59:40,  2.99s/it]  
Training Epoch 1:  71%|███████   | 2908/4103 [55:13<43:52,  2.20s/it]
Training Epoch 1:  71%|███████   | 2909/4103 [55:13<32:49,  1.65s/it]
Training Epoch 1:  71%|███████   | 2910/4103 [55:13<25:06,  1.26s/it]
Training Epoch 1:  71%|███████   | 2911/4103 [55:14<19:41,  1.01it/s]
Training Epoch 1:  71%|███████   | 2912/4103 [55:14<15:56,  1.25it/s]
Training Epoch 1:  71%|███████   | 2913/4103 [55:14<13:15,  1.50it/s]
Training Epoch 1:  71%|███████   | 2914/4103 [55:15<11:27,  1.73it/s]
Training Epoch 1:  71%|███████   | 2915/4103 [55:15<10:08,  1.95it/s]
Training Epoch 1:  71%|███████   | 2916/4103 [55:15<09:14,  2.14it/s]
Training Epoch 1:  71%|███████   | 2917/4103 [55:16<08:35,  2.30it/s]
Training Epoch 1:  71%|███████   | 2918/4103 [55:16<08:07,  2.43it/s]
Training Epoch 1:  71%|███████   | 2919/4103 [55:17<07:49,  2.52it/s]
Training Epoch 1:  71%|███████   | 2920/4103 [55:17<07:36,  2.59it/s]
Training Epoch 1:  71%|███████   | 2921/4103 [55:17<07:27,  2.64it/s]
Training Epoch 1:  71%|███████   | 2922/4103 [55:18<07:19,  2.69it/s]
Training Epoch 1:  71%|███████   | 2923/4103 [55:18<07:15,  2.71it/s]
Training Epoch 1:  71%|███████▏  | 2924/4103 [55:18<07:12,  2.73it/s]
Training Epoch 1:  71%|███████▏  | 2925/4103 [55:19<07:09,  2.74it/s]
Training Epoch 1:  71%|███████▏  | 2926/4103 [55:19<07:07,  2.75it/s]
Training Epoch 1:  71%|███████▏  | 2927/4103 [55:19<07:06,  2.75it/s]
Training Epoch 1:  71%|███████▏  | 2928/4103 [55:20<07:05,  2.76it/s]
Training Epoch 1:  71%|███████▏  | 2929/4103 [55:20<07:04,  2.77it/s]
Training Epoch 1:  71%|███████▏  | 2930/4103 [55:20<07:04,  2.76it/s]
Training Epoch 1:  71%|███████▏  | 2931/4103 [55:21<07:03,  2.77it/s]
Training Epoch 1:  71%|███████▏  | 2932/4103 [55:21<07:03,  2.76it/s]
Training Epoch 1:  71%|███████▏  | 2933/4103 [55:22<07:02,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2934/4103 [55:22<07:03,  2.76it/s]
Training Epoch 1:  72%|███████▏  | 2935/4103 [55:22<07:02,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2936/4103 [55:23<07:00,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2937/4103 [55:23<07:00,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2938/4103 [55:23<06:59,  2.78it/s]
Training Epoch 1:  72%|███████▏  | 2939/4103 [55:24<07:01,  2.76it/s]
Training Epoch 1:  72%|███████▏  | 2940/4103 [55:24<06:59,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2941/4103 [55:24<06:59,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2942/4103 [55:25<06:58,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2943/4103 [55:25<06:58,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2944/4103 [55:26<06:57,  2.78it/s]
Training Epoch 1:  72%|███████▏  | 2945/4103 [55:26<06:57,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2946/4103 [55:26<06:57,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2947/4103 [55:27<06:56,  2.78it/s]
Training Epoch 1:  72%|███████▏  | 2948/4103 [55:27<06:57,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2949/4103 [55:27<06:55,  2.78it/s]
Training Epoch 1:  72%|███████▏  | 2950/4103 [55:28<06:56,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2951/4103 [55:28<06:55,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2952/4103 [55:28<06:57,  2.76it/s]
Training Epoch 1:  72%|███████▏  | 2953/4103 [55:29<06:56,  2.76it/s]
Training Epoch 1:  72%|███████▏  | 2954/4103 [55:29<06:55,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2955/4103 [55:30<06:54,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2956/4103 [55:30<06:54,  2.77it/s]
Training Epoch 1:  72%|███████▏  | 2957/4103 [55:30<06:55,  2.76it/s]
Training Epoch 1:  72%|███████▏  | 2958/4103 [55:31<06:55,  2.76it/s]
Training Epoch 1:  72%|███████▏  | 2959/4103 [55:31<06:54,  2.76it/s]
Training Epoch 1:  72%|███████▏  | 2960/4103 [55:31<06:54,  2.76it/s]
Training Epoch 1:  72%|███████▏  | 2961/4103 [55:32<06:54,  2.76it/s]
Training Epoch 1:  72%|███████▏  | 2962/4103 [55:32<06:53,  2.76it/s]
Training Epoch 1:  72%|███████▏  | 2963/4103 [55:32<06:55,  2.74it/s]
Training Epoch 1:  72%|███████▏  | 2964/4103 [55:33<06:55,  2.74it/s]
Training Epoch 1:  72%|███████▏  | 2965/4103 [55:33<06:56,  2.73it/s]
Training Epoch 1:  72%|███████▏  | 2966/4103 [55:34<06:57,  2.72it/s]
Training Epoch 1:  72%|███████▏  | 2967/4103 [55:34<06:59,  2.71it/s]
Training Epoch 1:  72%|███████▏  | 2968/4103 [55:34<06:59,  2.71it/s]
Training Epoch 1:  72%|███████▏  | 2969/4103 [55:35<06:58,  2.71it/s]
Training Epoch 1:  72%|███████▏  | 2970/4103 [55:35<06:59,  2.70it/s]
Training Epoch 1:  72%|███████▏  | 2971/4103 [55:35<06:59,  2.70it/s]
Training Epoch 1:  72%|███████▏  | 2972/4103 [55:36<06:59,  2.70it/s]
Training Epoch 1:  72%|███████▏  | 2973/4103 [55:36<06:59,  2.69it/s]
Training Epoch 1:  72%|███████▏  | 2974/4103 [55:37<06:59,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2975/4103 [55:37<06:59,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2976/4103 [55:37<06:59,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2977/4103 [55:38<06:58,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2978/4103 [55:38<06:58,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2979/4103 [55:38<06:57,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2980/4103 [55:39<06:56,  2.70it/s]
Training Epoch 1:  73%|███████▎  | 2981/4103 [55:39<06:56,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2982/4103 [55:39<06:56,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2983/4103 [55:40<06:56,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2984/4103 [55:40<06:55,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2985/4103 [55:41<06:54,  2.70it/s]
Training Epoch 1:  73%|███████▎  | 2986/4103 [55:41<06:53,  2.70it/s]
Training Epoch 1:  73%|███████▎  | 2987/4103 [55:41<06:53,  2.70it/s]
Training Epoch 1:  73%|███████▎  | 2988/4103 [55:42<06:53,  2.70it/s]
Training Epoch 1:  73%|███████▎  | 2989/4103 [55:42<06:52,  2.70it/s]
Training Epoch 1:  73%|███████▎  | 2990/4103 [55:42<06:51,  2.70it/s]
Training Epoch 1:  73%|███████▎  | 2991/4103 [55:43<06:51,  2.70it/s]
Training Epoch 1:  73%|███████▎  | 2992/4103 [55:43<06:51,  2.70it/s]
Training Epoch 1:  73%|███████▎  | 2993/4103 [55:44<06:51,  2.70it/s]
Training Epoch 1:  73%|███████▎  | 2994/4103 [55:44<06:51,  2.70it/s]
Training Epoch 1:  73%|███████▎  | 2995/4103 [55:44<06:51,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2996/4103 [55:45<06:51,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2997/4103 [55:45<06:51,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2998/4103 [55:45<06:51,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 2999/4103 [55:46<06:50,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 3000/4103 [55:46<06:49,  2.69it/s]
Training Epoch 1:  73%|███████▎  | 3001/4103 [57:01<6:57:28, 22.73s/it]
Training Epoch 1:  73%|███████▎  | 3002/4103 [57:01<4:53:55, 16.02s/it]
Training Epoch 1:  73%|███████▎  | 3003/4103 [57:02<3:27:32, 11.32s/it]
Training Epoch 1:  73%|███████▎  | 3004/4103 [57:02<2:27:08,  8.03s/it]
Training Epoch 1:  73%|███████▎  | 3005/4103 [57:02<1:44:53,  5.73s/it]
Training Epoch 1:  73%|███████▎  | 3006/4103 [57:03<1:15:19,  4.12s/it]
Training Epoch 1:  73%|███████▎  | 3007/4103 [57:03<54:39,  2.99s/it]  
Training Epoch 1:  73%|███████▎  | 3008/4103 [57:04<40:12,  2.20s/it]
Training Epoch 1:  73%|███████▎  | 3009/4103 [57:04<30:07,  1.65s/it]
Training Epoch 1:  73%|███████▎  | 3010/4103 [57:04<23:01,  1.26s/it]
Training Epoch 1:  73%|███████▎  | 3011/4103 [57:05<18:05,  1.01it/s]
Training Epoch 1:  73%|███████▎  | 3012/4103 [57:05<14:37,  1.24it/s]
Training Epoch 1:  73%|███████▎  | 3013/4103 [57:05<12:11,  1.49it/s]
Training Epoch 1:  73%|███████▎  | 3014/4103 [57:06<10:29,  1.73it/s]
