==============================
Settings:
seed:           42              
Training Epoch 2:  33%|███▎      | 1356/4103 [11:20<08:02,  5.69it/s]
Training Epoch 2:  33%|███▎      | 1357/4103 [11:20<08:02,  5.69it/s]
Training Epoch 2:  33%|███▎      | 1358/4103 [11:21<08:02,  5.69it/s]
Training Epoch 2:  33%|███▎      | 1359/4103 [11:21<08:01,  5.70it/s]
Training Epoch 2:  33%|███▎      | 1360/4103 [11:21<08:01,  5.70it/s]
Training Epoch 2:  33%|███▎      | 1361/4103 [11:21<08:01,  5.69it/s]
Training Epoch 2:  33%|███▎      | 1362/4103 [11:21<08:01,  5.70it/s]
Training Epoch 2:  33%|███▎      | 1363/4103 [11:22<08:01,  5.69it/s]
Training Epoch 2:  33%|███▎      | 1364/4103 [11:22<08:01,  5.69it/s]
Training Epoch 2:  33%|███▎      | 1365/4103 [11:22<08:03,  5.66it/s]
Training Epoch 2:  33%|███▎      | 1366/4103 [11:22<08:02,  5.67it/s]
Training Epoch 2:  33%|███▎      | 1367/4103 [11:22<08:02,  5.68it/s]
Training Epoch 2:  33%|███▎      | 1368/4103 [11:22<08:01,  5.68it/s]
Training Epoch 2:  33%|███▎      | 1369/4103 [11:23<08:01,  5.68it/s]
Training Epoch 2:  33%|███▎      | 1370/4103 [11:23<08:01,  5.68it/s]
Training Epoch 2:  33%|███▎      | 1371/4103 [11:23<08:00,  5.68it/s]
Training Epoch 2:  33%|███▎      | 1372/4103 [11:23<08:00,  5.68it/s]
Training Epoch 2:  33%|███▎      | 1373/4103 [11:23<08:00,  5.68it/s]
Training Epoch 2:  33%|███▎      | 1374/4103 [11:23<08:00,  5.68it/s]
Training Epoch 2:  34%|███▎      | 1375/4103 [11:24<07:59,  5.69it/s]
Training Epoch 2:  34%|███▎      | 1376/4103 [11:24<08:00,  5.68it/s]
Training Epoch 2:  34%|███▎      | 1377/4103 [11:24<07:59,  5.68it/s]
Training Epoch 2:  34%|███▎      | 1378/4103 [11:24<07:58,  5.69it/s]
Training Epoch 2:  34%|███▎      | 1379/4103 [11:24<07:59,  5.68it/s]
Training Epoch 2:  34%|███▎      | 1380/4103 [11:25<07:59,  5.68it/s]
Training Epoch 2:  34%|███▎      | 1381/4103 [11:25<07:58,  5.68it/s]
Training Epoch 2:  34%|███▎      | 1382/4103 [11:25<07:58,  5.68it/s]
Training Epoch 2:  34%|███▎      | 1383/4103 [11:25<07:58,  5.68it/s]
Training Epoch 2:  34%|███▎      | 1384/4103 [11:25<07:58,  5.68it/s]
Training Epoch 2:  34%|███▍      | 1385/4103 [11:25<07:57,  5.69it/s]
Training Epoch 2:  34%|███▍      | 1386/4103 [11:26<07:57,  5.69it/s]
Training Epoch 2:  34%|███▍      | 1387/4103 [11:26<07:57,  5.69it/s]
Training Epoch 2:  34%|███▍      | 1388/4103 [11:26<07:57,  5.69it/s]
Training Epoch 2:  34%|███▍      | 1389/4103 [11:26<07:57,  5.69it/s]
Training Epoch 2:  34%|███▍      | 1390/4103 [11:26<07:57,  5.69it/s]
Training Epoch 2:  34%|███▍      | 1391/4103 [11:26<07:56,  5.69it/s]
Training Epoch 2:  34%|███▍      | 1392/4103 [11:27<07:56,  5.69it/s]
Training Epoch 2:  34%|███▍      | 1393/4103 [11:27<07:56,  5.69it/s]
Training Epoch 2:  34%|███▍      | 1394/4103 [11:27<07:56,  5.68it/s]
Training Epoch 2:  34%|███▍      | 1395/4103 [11:27<07:56,  5.68it/s]
Training Epoch 2:  34%|███▍      | 1396/4103 [11:27<07:56,  5.68it/s]
Training Epoch 2:  34%|███▍      | 1397/4103 [11:27<07:55,  5.69it/s]
Training Epoch 2:  34%|███▍      | 1398/4103 [11:28<07:56,  5.68it/s]
Training Epoch 2:  34%|███▍      | 1399/4103 [11:28<07:55,  5.68it/s]
Training Epoch 2:  34%|███▍      | 1400/4103 [11:28<07:54,  5.69it/s]/mount/arbeitsdaten61/studenten3/advanced-ml/2022/YungChing/ner_env/lib64/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mount/arbeitsdaten61/studenten3/advanced-ml/2022/YungChing/ner_env/lib64/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Training Epoch 2:  34%|███▍      | 1401/4103 [12:00<7:11:54,  9.59s/it]
Training Epoch 2:  34%|███▍      | 1402/4103 [12:00<5:04:44,  6.77s/it]
Training Epoch 2:  34%|███▍      | 1403/4103 [12:00<3:35:35,  4.79s/it]
Training Epoch 2:  34%|███▍      | 1404/4103 [12:00<2:33:13,  3.41s/it]
Training Epoch 2:  34%|███▍      | 1405/4103 [12:00<1:49:35,  2.44s/it]
Training Epoch 2:  34%|███▍      | 1406/4103 [12:00<1:19:03,  1.76s/it]
Training Epoch 2:  34%|███▍      | 1407/4103 [12:01<57:41,  1.28s/it]  
Training Epoch 2:  34%|███▍      | 1408/4103 [12:01<42:44,  1.05it/s]
Training Epoch 2:  34%|███▍      | 1409/4103 [12:01<32:16,  1.39it/s]
Training Epoch 2:  34%|███▍      | 1410/4103 [12:01<24:56,  1.80it/s]
Training Epoch 2:  34%|███▍      | 1411/4103 [12:01<19:49,  2.26it/s]
Training Epoch 2:  34%|███▍      | 1412/4103 [12:02<16:13,  2.76it/s]
Training Epoch 2:  34%|███▍      | 1413/4103 [12:02<13:43,  3.27it/s]
Training Epoch 2:  34%|███▍      | 1414/4103 [12:02<11:57,  3.75it/s]
Training Epoch 2:  34%|███▍      | 1415/4103 [12:02<10:43,  4.17it/s]
Training Epoch 2:  35%|███▍      | 1416/4103 [12:02<09:52,  4.54it/s]
Training Epoch 2:  35%|███▍      | 1417/4103 [12:02<09:16,  4.83it/s]
Training Epoch 2:  35%|███▍      | 1418/4103 [12:03<08:50,  5.06it/s]
Training Epoch 2:  35%|███▍      | 1419/4103 [12:03<08:33,  5.23it/s]
Training Epoch 2:  35%|███▍      | 1420/4103 [12:03<08:20,  5.36it/s]
Training Epoch 2:  35%|███▍      | 1421/4103 [12:03<08:11,  5.46it/s]
Training Epoch 2:  35%|███▍      | 1422/4103 [12:03<08:05,  5.52it/s]
Training Epoch 2:  35%|███▍      | 1423/4103 [12:03<08:01,  5.57it/s]
Training Epoch 2:  35%|███▍      | 1424/4103 [12:04<07:57,  5.61it/s]
Training Epoch 2:  35%|███▍      | 1425/4103 [12:04<07:55,  5.63it/s]
Training Epoch 2:  35%|███▍      | 1426/4103 [12:04<07:53,  5.65it/s]
Training Epoch 2:  35%|███▍      | 1427/4103 [12:04<07:52,  5.66it/s]
Training Epoch 2:  35%|███▍      | 1428/4103 [12:04<07:52,  5.66it/s]
Training Epoch 2:  35%|███▍      | 1429/4103 [12:05<07:51,  5.67it/s]
Training Epoch 2:  35%|███▍      | 1430/4103 [12:05<07:50,  5.68it/s]
Training Epoch 2:  35%|███▍      | 1431/4103 [12:05<07:50,  5.68it/s]
Training Epoch 2:  35%|███▍      | 1432/4103 [12:05<07:50,  5.68it/s]
Training Epoch 2:  35%|███▍      | 1433/4103 [12:05<07:49,  5.69it/s]
Training Epoch 2:  35%|███▍      | 1434/4103 [12:05<07:49,  5.68it/s]
Training Epoch 2:  35%|███▍      | 1435/4103 [12:06<07:49,  5.68it/s]
Training Epoch 2:  35%|███▍      | 1436/4103 [12:06<07:49,  5.69it/s]
Training Epoch 2:  35%|███▌      | 1437/4103 [12:06<07:49,  5.68it/s]
Training Epoch 2:  35%|███▌      | 1438/4103 [12:06<07:48,  5.69it/s]
Training Epoch 2:  35%|███▌      | 1439/4103 [12:06<07:48,  5.69it/s]
Training Epoch 2:  35%|███▌      | 1440/4103 [12:06<07:48,  5.69it/s]
Training Epoch 2:  35%|███▌      | 1441/4103 [12:07<07:48,  5.69it/s]
Training Epoch 2:  35%|███▌      | 1442/4103 [12:07<07:48,  5.68it/s]
Training Epoch 2:  35%|███▌      | 1443/4103 [12:07<07:47,  5.69it/s]
Training Epoch 2:  35%|███▌      | 1444/4103 [12:07<07:47,  5.69it/s]
Training Epoch 2:  35%|███▌      | 1445/4103 [12:07<07:47,  5.69it/s]
Training Epoch 2:  35%|███▌      | 1446/4103 [12:07<07:42,  5.74it/s]
Training Epoch 2:  35%|███▌      | 1447/4103 [12:08<07:45,  5.71it/s]
Training Epoch 2:  35%|███▌      | 1448/4103 [12:08<07:45,  5.71it/s]
Training Epoch 2:  35%|███▌      | 1449/4103 [12:08<07:45,  5.70it/s]
Training Epoch 2:  35%|███▌      | 1450/4103 [12:08<07:45,  5.70it/s]
Training Epoch 2:  35%|███▌      | 1451/4103 [12:08<07:45,  5.70it/s]
Training Epoch 2:  35%|███▌      | 1452/4103 [12:09<07:46,  5.69it/s]
Training Epoch 2:  35%|███▌      | 1453/4103 [12:09<07:45,  5.69it/s]
Training Epoch 2:  35%|███▌      | 1454/4103 [12:09<07:45,  5.69it/s]
Training Epoch 2:  35%|███▌      | 1455/4103 [12:09<07:45,  5.69it/s]
Training Epoch 2:  35%|███▌      | 1456/4103 [12:09<07:45,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1457/4103 [12:09<07:45,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1458/4103 [12:10<07:45,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1459/4103 [12:10<07:45,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1460/4103 [12:10<07:45,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1461/4103 [12:10<07:44,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1462/4103 [12:10<07:44,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1463/4103 [12:10<07:44,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1464/4103 [12:11<07:43,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1465/4103 [12:11<07:43,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1466/4103 [12:11<07:43,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1467/4103 [12:11<07:43,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1468/4103 [12:11<07:44,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1469/4103 [12:12<07:43,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1470/4103 [12:12<07:43,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1471/4103 [12:12<07:43,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1472/4103 [12:12<07:43,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1473/4103 [12:12<07:42,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1474/4103 [12:12<07:42,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1475/4103 [12:13<07:42,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1476/4103 [12:13<07:41,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1477/4103 [12:13<07:41,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1478/4103 [12:13<07:41,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1479/4103 [12:13<07:41,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1480/4103 [12:13<07:41,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1481/4103 [12:14<07:41,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1482/4103 [12:14<07:40,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1483/4103 [12:14<07:40,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1484/4103 [12:14<07:40,  5.68it/s]
Training Epoch 2:  36%|███▌      | 1485/4103 [12:14<07:40,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1486/4103 [12:15<07:40,  5.69it/s]
Training Epoch 2:  36%|███▌      | 1487/4103 [12:15<07:40,  5.69it/s]
Training Epoch 2:  36%|███▋      | 1488/4103 [12:15<07:39,  5.69it/s]
Training Epoch 2:  36%|███▋      | 1489/4103 [12:15<07:39,  5.69it/s]
Training Epoch 2:  36%|███▋      | 1490/4103 [12:15<07:39,  5.69it/s]
Training Epoch 2:  36%|███▋      | 1491/4103 [12:15<07:39,  5.69it/s]
Training Epoch 2:  36%|███▋      | 1492/4103 [12:16<07:39,  5.69it/s]
Training Epoch 2:  36%|███▋      | 1493/4103 [12:16<07:39,  5.68it/s]
Training Epoch 2:  36%|███▋      | 1494/4103 [12:16<07:38,  5.69it/s]
Training Epoch 2:  36%|███▋      | 1495/4103 [12:16<07:38,  5.69it/s]
Training Epoch 2:  36%|███▋      | 1496/4103 [12:16<07:38,  5.69it/s]
Training Epoch 2:  36%|███▋      | 1497/4103 [12:16<07:38,  5.69it/s]
Training Epoch 2:  37%|███▋      | 1498/4103 [12:17<07:37,  5.69it/s]
Training Epoch 2:  37%|███▋      | 1499/4103 [12:17<07:38,  5.68it/s]
Training Epoch 2:  37%|███▋      | 1500/4103 [12:17<07:37,  5.68it/s]/mount/arbeitsdaten61/studenten3/advanced-ml/2022/YungChing/ner_env/lib64/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mount/arbeitsdaten61/studenten3/advanced-ml/2022/YungChing/ner_env/lib64/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Training Epoch 2:  37%|███▋      | 1501/4103 [12:49<6:56:07,  9.60s/it]
Training Epoch 2:  37%|███▋      | 1502/4103 [12:49<4:53:36,  6.77s/it]
Training Epoch 2:  37%|███▋      | 1503/4103 [12:49<3:27:43,  4.79s/it]
Training Epoch 2:  37%|███▋      | 1504/4103 [12:49<2:27:38,  3.41s/it]
Training Epoch 2:  37%|███▋      | 1505/4103 [12:49<1:45:35,  2.44s/it]
Training Epoch 2:  37%|███▋      | 1506/4103 [12:49<1:16:10,  1.76s/it]
Training Epoch 2:  37%|███▋      | 1507/4103 [12:50<55:34,  1.28s/it]  
Training Epoch 2:  37%|███▋      | 1508/4103 [12:50<41:09,  1.05it/s]
Training Epoch 2:  37%|███▋      | 1509/4103 [12:50<31:05,  1.39it/s]
Training Epoch 2:  37%|███▋      | 1510/4103 [12:50<24:01,  1.80it/s]
Training Epoch 2:  37%|███▋      | 1511/4103 [12:50<19:05,  2.26it/s]
Training Epoch 2:  37%|███▋      | 1512/4103 [12:51<15:38,  2.76it/s]
Training Epoch 2:  37%|███▋      | 1513/4103 [12:51<13:12,  3.27it/s]
Training Epoch 2:  37%|███▋      | 1514/4103 [12:51<11:31,  3.74it/s]
Training Epoch 2:  37%|███▋      | 1515/4103 [12:51<10:20,  4.17it/s]
Training Epoch 2:  37%|███▋      | 1516/4103 [12:51<09:29,  4.54it/s]
Training Epoch 2:  37%|███▋      | 1517/4103 [12:51<08:55,  4.83it/s]
Training Epoch 2:  37%|███▋      | 1518/4103 [12:52<08:31,  5.05it/s]
Training Epoch 2:  37%|███▋      | 1519/4103 [12:52<08:13,  5.24it/s]
Training Epoch 2:  37%|███▋      | 1520/4103 [12:52<08:02,  5.36it/s]
Training Epoch 2:  37%|███▋      | 1521/4103 [12:52<07:53,  5.45it/s]
Training Epoch 2:  37%|███▋      | 1522/4103 [12:52<07:46,  5.53it/s]
Training Epoch 2:  37%|███▋      | 1523/4103 [12:52<07:43,  5.57it/s]
Training Epoch 2:  37%|███▋      | 1524/4103 [12:53<07:40,  5.60it/s]
Training Epoch 2:  37%|███▋      | 1525/4103 [12:53<07:37,  5.63it/s]
Training Epoch 2:  37%|███▋      | 1526/4103 [12:53<07:36,  5.64it/s]
Training Epoch 2:  37%|███▋      | 1527/4103 [12:53<07:35,  5.65it/s]
Training Epoch 2:  37%|███▋      | 1528/4103 [12:53<07:34,  5.67it/s]
Training Epoch 2:  37%|███▋      | 1529/4103 [12:54<07:34,  5.67it/s]
Training Epoch 2:  37%|███▋      | 1530/4103 [12:54<07:33,  5.67it/s]
Training Epoch 2:  37%|███▋      | 1531/4103 [12:54<07:32,  5.68it/s]
Training Epoch 2:  37%|███▋      | 1532/4103 [12:54<07:32,  5.68it/s]
Training Epoch 2:  37%|███▋      | 1533/4103 [12:54<07:32,  5.68it/s]
Training Epoch 2:  37%|███▋      | 1534/4103 [12:54<07:31,  5.69it/s]
Training Epoch 2:  37%|███▋      | 1535/4103 [12:55<07:32,  5.68it/s]
Training Epoch 2:  37%|███▋      | 1536/4103 [12:55<07:32,  5.68it/s]
Training Epoch 2:  37%|███▋      | 1537/4103 [12:55<07:31,  5.68it/s]
Training Epoch 2:  37%|███▋      | 1538/4103 [12:55<07:31,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1539/4103 [12:55<07:31,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1540/4103 [12:55<07:30,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1541/4103 [12:56<07:30,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1542/4103 [12:56<07:30,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1543/4103 [12:56<07:30,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1544/4103 [12:56<07:29,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1545/4103 [12:56<07:29,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1546/4103 [12:56<07:29,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1547/4103 [12:57<07:29,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1548/4103 [12:57<07:29,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1549/4103 [12:57<07:29,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1550/4103 [12:57<07:29,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1551/4103 [12:57<07:28,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1552/4103 [12:58<07:28,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1553/4103 [12:58<07:28,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1554/4103 [12:58<07:28,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1555/4103 [12:58<07:28,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1556/4103 [12:58<07:27,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1557/4103 [12:58<07:28,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1558/4103 [12:59<07:27,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1559/4103 [12:59<07:27,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1560/4103 [12:59<07:27,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1561/4103 [12:59<07:27,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1562/4103 [12:59<07:27,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1563/4103 [12:59<07:27,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1564/4103 [13:00<07:27,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1565/4103 [13:00<07:26,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1566/4103 [13:00<07:26,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1567/4103 [13:00<07:26,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1568/4103 [13:00<07:26,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1569/4103 [13:01<07:25,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1570/4103 [13:01<07:25,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1571/4103 [13:01<07:25,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1572/4103 [13:01<07:25,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1573/4103 [13:01<07:25,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1574/4103 [13:01<07:25,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1575/4103 [13:02<07:24,  5.69it/s]
Training Epoch 2:  38%|███▊      | 1576/4103 [13:02<07:25,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1577/4103 [13:02<07:25,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1578/4103 [13:02<07:24,  5.68it/s]
Training Epoch 2:  38%|███▊      | 1579/4103 [13:02<07:24,  5.68it/s]
Training Epoch 2:  39%|███▊      | 1580/4103 [13:02<07:24,  5.68it/s]
Training Epoch 2:  39%|███▊      | 1581/4103 [13:03<07:23,  5.68it/s]
Training Epoch 2:  39%|███▊      | 1582/4103 [13:03<07:23,  5.68it/s]
Training Epoch 2:  39%|███▊      | 1583/4103 [13:03<07:23,  5.68it/s]
Training Epoch 2:  39%|███▊      | 1584/4103 [13:03<07:23,  5.68it/s]
Training Epoch 2:  39%|███▊      | 1585/4103 [13:03<07:23,  5.68it/s]
Training Epoch 2:  39%|███▊      | 1586/4103 [13:04<07:22,  5.68it/s]
Training Epoch 2:  39%|███▊      | 1587/4103 [13:04<07:22,  5.68it/s]
Training Epoch 2:  39%|███▊      | 1588/4103 [13:04<07:22,  5.69it/s]
Training Epoch 2:  39%|███▊      | 1589/4103 [13:04<07:22,  5.68it/s]
Training Epoch 2:  39%|███▉      | 1590/4103 [13:04<07:22,  5.68it/s]
Training Epoch 2:  39%|███▉      | 1591/4103 [13:04<07:21,  5.69it/s]
Training Epoch 2:  39%|███▉      | 1592/4103 [13:05<07:21,  5.68it/s]
Training Epoch 2:  39%|███▉      | 1593/4103 [13:05<07:21,  5.68it/s]
Training Epoch 2:  39%|███▉      | 1594/4103 [13:05<07:21,  5.69it/s]
Training Epoch 2:  39%|███▉      | 1595/4103 [13:05<07:21,  5.68it/s]
Training Epoch 2:  39%|███▉      | 1596/4103 [13:05<07:20,  5.69it/s]
Training Epoch 2:  39%|███▉      | 1597/4103 [13:05<07:21,  5.68it/s]
Training Epoch 2:  39%|███▉      | 1598/4103 [13:06<07:21,  5.68it/s]
Training Epoch 2:  39%|███▉      | 1599/4103 [13:06<07:21,  5.68it/s]
Training Epoch 2:  39%|███▉      | 1600/4103 [13:06<07:20,  5.68it/s]/mount/arbeitsdaten61/studenten3/advanced-ml/2022/YungChing/ner_env/lib64/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mount/arbeitsdaten61/studenten3/advanced-ml/2022/YungChing/ner_env/lib64/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Training Epoch 2:  39%|███▉      | 1601/4103 [13:38<6:40:23,  9.60s/it]
Training Epoch 2:  39%|███▉      | 1602/4103 [13:38<4:42:28,  6.78s/it]
Training Epoch 2:  39%|███▉      | 1603/4103 [13:38<3:19:50,  4.80s/it]
Training Epoch 2:  39%|███▉      | 1604/4103 [13:38<2:22:01,  3.41s/it]
Training Epoch 2:  39%|███▉      | 1605/4103 [13:38<1:41:33,  2.44s/it]
Training Epoch 2:  39%|███▉      | 1606/4103 [13:38<1:13:15,  1.76s/it]
Training Epoch 2:  39%|███▉      | 1607/4103 [13:39<53:27,  1.28s/it]  
Training Epoch 2:  39%|███▉      | 1608/4103 [13:39<39:34,  1.05it/s]
Training Epoch 2:  39%|███▉      | 1609/4103 [13:39<29:53,  1.39it/s]
Training Epoch 2:  39%|███▉      | 1610/4103 [13:39<23:06,  1.80it/s]
Training Epoch 2:  39%|███▉      | 1611/4103 [13:39<18:20,  2.26it/s]
Training Epoch 2:  39%|███▉      | 1612/4103 [13:40<15:01,  2.76it/s]
Training Epoch 2:  39%|███▉      | 1613/4103 [13:40<12:42,  3.27it/s]
Training Epoch 2:  39%|███▉      | 1614/4103 [13:40<11:04,  3.75it/s]
Training Epoch 2:  39%|███▉      | 1615/4103 [13:40<09:56,  4.17it/s]
Training Epoch 2:  39%|███▉      | 1616/4103 [13:40<09:08,  4.54it/s]
Training Epoch 2:  39%|███▉      | 1617/4103 [13:40<08:34,  4.83it/s]
Training Epoch 2:  39%|███▉      | 1618/4103 [13:41<08:11,  5.06it/s]
Training Epoch 2:  39%|███▉      | 1619/4103 [13:41<07:54,  5.23it/s]
Training Epoch 2:  39%|███▉      | 1620/4103 [13:41<07:42,  5.37it/s]
Training Epoch 2:  40%|███▉      | 1621/4103 [13:41<07:34,  5.46it/s]
Training Epoch 2:  40%|███▉      | 1622/4103 [13:41<07:29,  5.52it/s]
Training Epoch 2:  40%|███▉      | 1623/4103 [13:41<07:24,  5.58it/s]
Training Epoch 2:  40%|███▉      | 1624/4103 [13:42<07:22,  5.60it/s]
Training Epoch 2:  40%|███▉      | 1625/4103 [13:42<07:20,  5.63it/s]
Training Epoch 2:  40%|███▉      | 1626/4103 [13:42<07:18,  5.65it/s]
Training Epoch 2:  40%|███▉      | 1627/4103 [13:42<07:17,  5.66it/s]
Training Epoch 2:  40%|███▉      | 1628/4103 [13:42<07:16,  5.66it/s]
Training Epoch 2:  40%|███▉      | 1629/4103 [13:43<07:16,  5.67it/s]
Training Epoch 2:  40%|███▉      | 1630/4103 [13:43<07:15,  5.68it/s]
Training Epoch 2:  40%|███▉      | 1631/4103 [13:43<07:15,  5.68it/s]
Training Epoch 2:  40%|███▉      | 1632/4103 [13:43<07:14,  5.68it/s]
Training Epoch 2:  40%|███▉      | 1633/4103 [13:43<07:14,  5.68it/s]
Training Epoch 2:  40%|███▉      | 1634/4103 [13:43<07:14,  5.68it/s]
Training Epoch 2:  40%|███▉      | 1635/4103 [13:44<07:14,  5.68it/s]
Training Epoch 2:  40%|███▉      | 1636/4103 [13:44<07:15,  5.67it/s]
Training Epoch 2:  40%|███▉      | 1637/4103 [13:44<07:14,  5.67it/s]
Training Epoch 2:  40%|███▉      | 1638/4103 [13:44<07:14,  5.67it/s]
Training Epoch 2:  40%|███▉      | 1639/4103 [13:44<07:12,  5.69it/s]
Training Epoch 2:  40%|███▉      | 1640/4103 [13:44<07:12,  5.69it/s]
Training Epoch 2:  40%|███▉      | 1641/4103 [13:45<07:12,  5.69it/s]
Training Epoch 2:  40%|████      | 1642/4103 [13:45<07:12,  5.69it/s]
Training Epoch 2:  40%|████      | 1643/4103 [13:45<07:12,  5.69it/s]
Training Epoch 2:  40%|████      | 1644/4103 [13:45<07:12,  5.68it/s]
Training Epoch 2:  40%|████      | 1645/4103 [13:45<07:12,  5.69it/s]
Training Epoch 2:  40%|████      | 1646/4103 [13:46<07:11,  5.69it/s]
Training Epoch 2:  40%|████      | 1647/4103 [13:46<07:11,  5.69it/s]
Training Epoch 2:  40%|████      | 1648/4103 [13:46<07:11,  5.69it/s]
Training Epoch 2:  40%|████      | 1649/4103 [13:46<07:11,  5.68it/s]
Training Epoch 2:  40%|████      | 1650/4103 [13:46<07:11,  5.69it/s]
Training Epoch 2:  40%|████      | 1651/4103 [13:46<07:10,  5.69it/s]
Training Epoch 2:  40%|████      | 1652/4103 [13:47<07:11,  5.69it/s]
Training Epoch 2:  40%|████      | 1653/4103 [13:47<07:10,  5.68it/s]
Training Epoch 2:  40%|████      | 1654/4103 [13:47<07:10,  5.69it/s]
Training Epoch 2:  40%|████      | 1655/4103 [13:47<07:10,  5.68it/s]
Training Epoch 2:  40%|████      | 1656/4103 [13:47<07:10,  5.68it/s]
Training Epoch 2:  40%|████      | 1657/4103 [13:47<07:09,  5.69it/s]
