==============================
Settings:
seed:           42              
Training Epoch 1:  55%|█████▍    | 2251/4103 [18:06<05:18,  5.81it/s]
Training Epoch 1:  55%|█████▍    | 2252/4103 [18:06<05:18,  5.81it/s]
Training Epoch 1:  55%|█████▍    | 2253/4103 [18:06<05:18,  5.81it/s]
Training Epoch 1:  55%|█████▍    | 2254/4103 [18:07<05:18,  5.80it/s]
Training Epoch 1:  55%|█████▍    | 2255/4103 [18:07<05:17,  5.82it/s]
Training Epoch 1:  55%|█████▍    | 2256/4103 [18:07<05:17,  5.82it/s]
Training Epoch 1:  55%|█████▌    | 2257/4103 [18:07<05:18,  5.80it/s]
Training Epoch 1:  55%|█████▌    | 2258/4103 [18:07<05:17,  5.81it/s]
Training Epoch 1:  55%|█████▌    | 2259/4103 [18:07<05:17,  5.80it/s]
Training Epoch 1:  55%|█████▌    | 2260/4103 [18:08<05:18,  5.79it/s]
Training Epoch 1:  55%|█████▌    | 2261/4103 [18:08<05:17,  5.80it/s]
Training Epoch 1:  55%|█████▌    | 2262/4103 [18:08<05:17,  5.80it/s]
Training Epoch 1:  55%|█████▌    | 2263/4103 [18:08<05:17,  5.80it/s]
Training Epoch 1:  55%|█████▌    | 2264/4103 [18:08<05:15,  5.82it/s]
Training Epoch 1:  55%|█████▌    | 2265/4103 [18:08<05:16,  5.81it/s]
Training Epoch 1:  55%|█████▌    | 2266/4103 [18:09<05:15,  5.82it/s]
Training Epoch 1:  55%|█████▌    | 2267/4103 [18:09<05:15,  5.81it/s]
Training Epoch 1:  55%|█████▌    | 2268/4103 [18:09<05:15,  5.81it/s]
Training Epoch 1:  55%|█████▌    | 2269/4103 [18:09<05:15,  5.80it/s]
Training Epoch 1:  55%|█████▌    | 2270/4103 [18:09<05:15,  5.82it/s]
Training Epoch 1:  55%|█████▌    | 2271/4103 [18:09<05:14,  5.82it/s]
Training Epoch 1:  55%|█████▌    | 2272/4103 [18:10<05:14,  5.82it/s]
Training Epoch 1:  55%|█████▌    | 2273/4103 [18:10<05:14,  5.81it/s]
Training Epoch 1:  55%|█████▌    | 2274/4103 [18:10<05:14,  5.82it/s]
Training Epoch 1:  55%|█████▌    | 2275/4103 [18:10<05:14,  5.82it/s]
Training Epoch 1:  55%|█████▌    | 2276/4103 [18:10<05:13,  5.82it/s]
Training Epoch 1:  55%|█████▌    | 2277/4103 [18:10<05:14,  5.81it/s]
Training Epoch 1:  56%|█████▌    | 2278/4103 [18:11<05:14,  5.81it/s]
Training Epoch 1:  56%|█████▌    | 2279/4103 [18:11<05:13,  5.82it/s]
Training Epoch 1:  56%|█████▌    | 2280/4103 [18:11<05:13,  5.82it/s]
Training Epoch 1:  56%|█████▌    | 2281/4103 [18:11<05:12,  5.82it/s]
Training Epoch 1:  56%|█████▌    | 2282/4103 [18:11<05:12,  5.82it/s]
Training Epoch 1:  56%|█████▌    | 2283/4103 [18:12<05:12,  5.82it/s]
Training Epoch 1:  56%|█████▌    | 2284/4103 [18:12<05:12,  5.82it/s]
Training Epoch 1:  56%|█████▌    | 2285/4103 [18:12<05:12,  5.82it/s]
Training Epoch 1:  56%|█████▌    | 2286/4103 [18:12<05:12,  5.82it/s]
Training Epoch 1:  56%|█████▌    | 2287/4103 [18:12<05:12,  5.82it/s]
Training Epoch 1:  56%|█████▌    | 2288/4103 [18:12<05:12,  5.81it/s]
Training Epoch 1:  56%|█████▌    | 2289/4103 [18:13<05:11,  5.82it/s]
Training Epoch 1:  56%|█████▌    | 2290/4103 [18:13<05:11,  5.82it/s]
Training Epoch 1:  56%|█████▌    | 2291/4103 [18:13<05:11,  5.82it/s]
Training Epoch 1:  56%|█████▌    | 2292/4103 [18:13<05:11,  5.82it/s]
Training Epoch 1:  56%|█████▌    | 2293/4103 [18:13<06:09,  4.90it/s]
Training Epoch 1:  56%|█████▌    | 2294/4103 [18:14<05:54,  5.10it/s]
Training Epoch 1:  56%|█████▌    | 2295/4103 [18:14<05:41,  5.29it/s]
Training Epoch 1:  56%|█████▌    | 2296/4103 [18:14<05:32,  5.44it/s]
Training Epoch 1:  56%|█████▌    | 2297/4103 [18:14<05:25,  5.54it/s]
Training Epoch 1:  56%|█████▌    | 2298/4103 [18:14<05:20,  5.62it/s]
Training Epoch 1:  56%|█████▌    | 2299/4103 [18:14<05:17,  5.68it/s]
Training Epoch 1:  56%|█████▌    | 2300/4103 [18:15<05:15,  5.72it/s]
Training Epoch 1:  56%|█████▌    | 2301/4103 [18:48<5:01:10, 10.03s/it]
Training Epoch 1:  56%|█████▌    | 2302/4103 [18:48<3:32:27,  7.08s/it]
Training Epoch 1:  56%|█████▌    | 2303/4103 [18:48<2:30:10,  5.01s/it]
Training Epoch 1:  56%|█████▌    | 2304/4103 [18:48<1:46:37,  3.56s/it]
Training Epoch 1:  56%|█████▌    | 2305/4103 [18:48<1:16:08,  2.54s/it]
Training Epoch 1:  56%|█████▌    | 2306/4103 [18:48<54:49,  1.83s/it]  
Training Epoch 1:  56%|█████▌    | 2307/4103 [18:49<39:54,  1.33s/it]
Training Epoch 1:  56%|█████▋    | 2308/4103 [18:49<29:28,  1.02it/s]
Training Epoch 1:  56%|█████▋    | 2309/4103 [18:49<22:09,  1.35it/s]
Training Epoch 1:  56%|█████▋    | 2310/4103 [18:49<17:03,  1.75it/s]
Training Epoch 1:  56%|█████▋    | 2311/4103 [18:49<13:29,  2.21it/s]
Training Epoch 1:  56%|█████▋    | 2312/4103 [18:49<10:58,  2.72it/s]
Training Epoch 1:  56%|█████▋    | 2313/4103 [18:50<09:13,  3.23it/s]
Training Epoch 1:  56%|█████▋    | 2314/4103 [18:50<08:00,  3.73it/s]
Training Epoch 1:  56%|█████▋    | 2315/4103 [18:50<07:08,  4.18it/s]
Training Epoch 1:  56%|█████▋    | 2316/4103 [18:50<06:32,  4.56it/s]
Training Epoch 1:  56%|█████▋    | 2317/4103 [18:50<06:06,  4.87it/s]
Training Epoch 1:  56%|█████▋    | 2318/4103 [18:51<05:48,  5.12it/s]
Training Epoch 1:  57%|█████▋    | 2319/4103 [18:51<05:36,  5.30it/s]
Training Epoch 1:  57%|█████▋    | 2320/4103 [18:51<05:27,  5.45it/s]
Training Epoch 1:  57%|█████▋    | 2321/4103 [18:51<05:21,  5.55it/s]
Training Epoch 1:  57%|█████▋    | 2322/4103 [18:51<05:16,  5.63it/s]
Training Epoch 1:  57%|█████▋    | 2323/4103 [18:51<05:13,  5.67it/s]
Training Epoch 1:  57%|█████▋    | 2324/4103 [18:52<05:11,  5.71it/s]
Training Epoch 1:  57%|█████▋    | 2325/4103 [18:52<05:11,  5.72it/s]
Training Epoch 1:  57%|█████▋    | 2326/4103 [18:52<05:09,  5.74it/s]
Training Epoch 1:  57%|█████▋    | 2327/4103 [18:52<05:09,  5.75it/s]
Training Epoch 1:  57%|█████▋    | 2328/4103 [18:52<05:07,  5.77it/s]
Training Epoch 1:  57%|█████▋    | 2329/4103 [18:52<05:07,  5.76it/s]
Training Epoch 1:  57%|█████▋    | 2330/4103 [18:53<05:07,  5.77it/s]
Training Epoch 1:  57%|█████▋    | 2331/4103 [18:53<05:06,  5.78it/s]
Training Epoch 1:  57%|█████▋    | 2332/4103 [18:53<05:50,  5.05it/s]
Training Epoch 1:  57%|█████▋    | 2333/4103 [18:53<05:48,  5.08it/s]
Training Epoch 1:  57%|█████▋    | 2334/4103 [18:53<05:35,  5.27it/s]
Training Epoch 1:  57%|█████▋    | 2335/4103 [18:54<05:25,  5.43it/s]
Training Epoch 1:  57%|█████▋    | 2336/4103 [18:54<05:19,  5.53it/s]
Training Epoch 1:  57%|█████▋    | 2337/4103 [18:54<05:14,  5.61it/s]
Training Epoch 1:  57%|█████▋    | 2338/4103 [18:54<05:11,  5.66it/s]
Training Epoch 1:  57%|█████▋    | 2339/4103 [18:54<05:09,  5.70it/s]
Training Epoch 1:  57%|█████▋    | 2340/4103 [18:54<05:07,  5.72it/s]
Training Epoch 1:  57%|█████▋    | 2341/4103 [18:55<05:07,  5.73it/s]
Training Epoch 1:  57%|█████▋    | 2342/4103 [18:55<05:06,  5.75it/s]
Training Epoch 1:  57%|█████▋    | 2343/4103 [18:55<05:05,  5.77it/s]
Training Epoch 1:  57%|█████▋    | 2344/4103 [18:55<05:04,  5.78it/s]
Training Epoch 1:  57%|█████▋    | 2345/4103 [18:55<05:04,  5.78it/s]
Training Epoch 1:  57%|█████▋    | 2346/4103 [18:55<05:04,  5.78it/s]
Training Epoch 1:  57%|█████▋    | 2347/4103 [18:56<05:03,  5.78it/s]
Training Epoch 1:  57%|█████▋    | 2348/4103 [18:56<05:03,  5.78it/s]
Training Epoch 1:  57%|█████▋    | 2349/4103 [18:56<05:02,  5.79it/s]
Training Epoch 1:  57%|█████▋    | 2350/4103 [18:56<05:03,  5.78it/s]
Training Epoch 1:  57%|█████▋    | 2351/4103 [18:56<05:03,  5.77it/s]
Training Epoch 1:  57%|█████▋    | 2352/4103 [18:57<05:03,  5.77it/s]
Training Epoch 1:  57%|█████▋    | 2353/4103 [18:57<05:02,  5.78it/s]
Training Epoch 1:  57%|█████▋    | 2354/4103 [18:57<05:02,  5.77it/s]
Training Epoch 1:  57%|█████▋    | 2355/4103 [18:57<05:03,  5.77it/s]
Training Epoch 1:  57%|█████▋    | 2356/4103 [18:57<05:03,  5.76it/s]
Training Epoch 1:  57%|█████▋    | 2357/4103 [18:57<05:01,  5.79it/s]
Training Epoch 1:  57%|█████▋    | 2358/4103 [18:58<05:02,  5.77it/s]
Training Epoch 1:  57%|█████▋    | 2359/4103 [18:58<05:02,  5.77it/s]
Training Epoch 1:  58%|█████▊    | 2360/4103 [18:58<05:02,  5.77it/s]
Training Epoch 1:  58%|█████▊    | 2361/4103 [18:58<05:01,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2362/4103 [18:58<05:01,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2363/4103 [18:58<05:01,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2364/4103 [18:59<05:00,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2365/4103 [18:59<05:00,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2366/4103 [18:59<04:59,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2367/4103 [18:59<04:59,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2368/4103 [18:59<04:59,  5.80it/s]
Training Epoch 1:  58%|█████▊    | 2369/4103 [18:59<04:59,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2370/4103 [19:00<04:59,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2371/4103 [19:00<04:59,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2372/4103 [19:00<04:58,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2373/4103 [19:00<04:58,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2374/4103 [19:00<04:58,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2375/4103 [19:00<04:58,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2376/4103 [19:01<04:57,  5.80it/s]
Training Epoch 1:  58%|█████▊    | 2377/4103 [19:01<04:58,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2378/4103 [19:01<04:58,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2379/4103 [19:01<04:57,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2380/4103 [19:01<04:57,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2381/4103 [19:02<04:57,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2382/4103 [19:02<04:57,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2383/4103 [19:02<04:57,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2384/4103 [19:02<04:57,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2385/4103 [19:02<04:57,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2386/4103 [19:02<04:57,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2387/4103 [19:03<04:56,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2388/4103 [19:03<04:57,  5.77it/s]
Training Epoch 1:  58%|█████▊    | 2389/4103 [19:03<04:56,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2390/4103 [19:03<04:57,  5.76it/s]
Training Epoch 1:  58%|█████▊    | 2391/4103 [19:03<04:56,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2392/4103 [19:03<04:56,  5.76it/s]
Training Epoch 1:  58%|█████▊    | 2393/4103 [19:04<04:55,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2394/4103 [19:04<04:56,  5.76it/s]
Training Epoch 1:  58%|█████▊    | 2395/4103 [19:04<04:56,  5.76it/s]
Training Epoch 1:  58%|█████▊    | 2396/4103 [19:04<04:55,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2397/4103 [19:04<04:55,  5.78it/s]
Training Epoch 1:  58%|█████▊    | 2398/4103 [19:04<04:54,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2399/4103 [19:05<04:54,  5.79it/s]
Training Epoch 1:  58%|█████▊    | 2400/4103 [19:05<04:54,  5.78it/s]
Training Epoch 1:  59%|█████▊    | 2401/4103 [19:38<4:42:38,  9.96s/it]
Training Epoch 1:  59%|█████▊    | 2402/4103 [19:38<3:19:13,  7.03s/it]
Training Epoch 1:  59%|█████▊    | 2403/4103 [19:38<2:20:51,  4.97s/it]
Training Epoch 1:  59%|█████▊    | 2404/4103 [19:38<1:40:01,  3.53s/it]
Training Epoch 1:  59%|█████▊    | 2405/4103 [19:38<1:11:26,  2.52s/it]
Training Epoch 1:  59%|█████▊    | 2406/4103 [19:38<51:27,  1.82s/it]  
Training Epoch 1:  59%|█████▊    | 2407/4103 [19:39<37:28,  1.33s/it]
Training Epoch 1:  59%|█████▊    | 2408/4103 [19:39<27:41,  1.02it/s]
Training Epoch 1:  59%|█████▊    | 2409/4103 [19:39<20:51,  1.35it/s]
Training Epoch 1:  59%|█████▊    | 2410/4103 [19:39<16:02,  1.76it/s]
Training Epoch 1:  59%|█████▉    | 2411/4103 [19:39<12:41,  2.22it/s]
Training Epoch 1:  59%|█████▉    | 2412/4103 [19:40<10:21,  2.72it/s]
Training Epoch 1:  59%|█████▉    | 2413/4103 [19:40<08:43,  3.23it/s]
Training Epoch 1:  59%|█████▉    | 2414/4103 [19:40<07:33,  3.72it/s]
Training Epoch 1:  59%|█████▉    | 2415/4103 [19:40<06:44,  4.17it/s]
Training Epoch 1:  59%|█████▉    | 2416/4103 [19:40<06:11,  4.54it/s]
Training Epoch 1:  59%|█████▉    | 2417/4103 [19:40<05:48,  4.84it/s]
Training Epoch 1:  59%|█████▉    | 2418/4103 [19:41<05:32,  5.07it/s]
Training Epoch 1:  59%|█████▉    | 2419/4103 [19:41<05:19,  5.27it/s]
Training Epoch 1:  59%|█████▉    | 2420/4103 [19:41<05:10,  5.42it/s]
Training Epoch 1:  59%|█████▉    | 2421/4103 [19:41<05:05,  5.50it/s]
Training Epoch 1:  59%|█████▉    | 2422/4103 [19:41<05:02,  5.56it/s]
Training Epoch 1:  59%|█████▉    | 2423/4103 [19:41<04:59,  5.62it/s]
Training Epoch 1:  59%|█████▉    | 2424/4103 [19:42<04:56,  5.66it/s]
Training Epoch 1:  59%|█████▉    | 2425/4103 [19:42<04:53,  5.71it/s]
Training Epoch 1:  59%|█████▉    | 2426/4103 [19:42<04:53,  5.71it/s]
Training Epoch 1:  59%|█████▉    | 2427/4103 [19:42<04:52,  5.73it/s]
Training Epoch 1:  59%|█████▉    | 2428/4103 [19:42<04:51,  5.74it/s]
Training Epoch 1:  59%|█████▉    | 2429/4103 [19:42<04:51,  5.74it/s]
Training Epoch 1:  59%|█████▉    | 2430/4103 [19:43<04:50,  5.76it/s]
Training Epoch 1:  59%|█████▉    | 2431/4103 [19:43<04:49,  5.77it/s]
Training Epoch 1:  59%|█████▉    | 2432/4103 [19:43<04:50,  5.75it/s]
Training Epoch 1:  59%|█████▉    | 2433/4103 [19:43<04:50,  5.75it/s]
Training Epoch 1:  59%|█████▉    | 2434/4103 [19:43<04:49,  5.76it/s]
Training Epoch 1:  59%|█████▉    | 2435/4103 [19:44<04:50,  5.74it/s]
Training Epoch 1:  59%|█████▉    | 2436/4103 [19:44<04:51,  5.73it/s]
Training Epoch 1:  59%|█████▉    | 2437/4103 [19:44<04:50,  5.74it/s]
Training Epoch 1:  59%|█████▉    | 2438/4103 [19:44<04:49,  5.75it/s]
Training Epoch 1:  59%|█████▉    | 2439/4103 [19:44<04:49,  5.75it/s]
Training Epoch 1:  59%|█████▉    | 2440/4103 [19:44<04:49,  5.74it/s]
Training Epoch 1:  59%|█████▉    | 2441/4103 [19:45<04:49,  5.74it/s]
Training Epoch 1:  60%|█████▉    | 2442/4103 [19:45<04:48,  5.75it/s]
Training Epoch 1:  60%|█████▉    | 2443/4103 [19:45<04:49,  5.74it/s]
Training Epoch 1:  60%|█████▉    | 2444/4103 [19:45<04:47,  5.76it/s]
Training Epoch 1:  60%|█████▉    | 2445/4103 [19:45<04:48,  5.74it/s]
Training Epoch 1:  60%|█████▉    | 2446/4103 [19:45<04:48,  5.75it/s]
Training Epoch 1:  60%|█████▉    | 2447/4103 [19:46<04:47,  5.76it/s]
Training Epoch 1:  60%|█████▉    | 2448/4103 [19:46<04:48,  5.73it/s]
Training Epoch 1:  60%|█████▉    | 2449/4103 [19:46<04:47,  5.75it/s]
Training Epoch 1:  60%|█████▉    | 2450/4103 [19:46<04:48,  5.73it/s]
Training Epoch 1:  60%|█████▉    | 2451/4103 [19:46<04:47,  5.74it/s]
Training Epoch 1:  60%|█████▉    | 2452/4103 [19:46<04:48,  5.72it/s]
Training Epoch 1:  60%|█████▉    | 2453/4103 [19:47<04:47,  5.74it/s]
Training Epoch 1:  60%|█████▉    | 2454/4103 [19:47<04:48,  5.72it/s]
Training Epoch 1:  60%|█████▉    | 2455/4103 [19:47<04:47,  5.74it/s]
Training Epoch 1:  60%|█████▉    | 2456/4103 [19:47<04:48,  5.72it/s]
Training Epoch 1:  60%|█████▉    | 2457/4103 [19:47<04:46,  5.74it/s]
Training Epoch 1:  60%|█████▉    | 2458/4103 [19:48<04:47,  5.73it/s]
Training Epoch 1:  60%|█████▉    | 2459/4103 [19:48<04:47,  5.72it/s]
Training Epoch 1:  60%|█████▉    | 2460/4103 [19:48<04:46,  5.73it/s]
Training Epoch 1:  60%|█████▉    | 2461/4103 [19:48<04:45,  5.76it/s]
Training Epoch 1:  60%|██████    | 2462/4103 [19:48<04:45,  5.74it/s]
Training Epoch 1:  60%|██████    | 2463/4103 [19:48<04:46,  5.73it/s]
Training Epoch 1:  60%|██████    | 2464/4103 [19:49<04:45,  5.74it/s]
Training Epoch 1:  60%|██████    | 2465/4103 [19:49<04:45,  5.74it/s]
Training Epoch 1:  60%|██████    | 2466/4103 [19:49<04:44,  5.75it/s]
Training Epoch 1:  60%|██████    | 2467/4103 [19:49<04:44,  5.76it/s]
Training Epoch 1:  60%|██████    | 2468/4103 [19:49<04:45,  5.73it/s]
Training Epoch 1:  60%|██████    | 2469/4103 [19:49<04:44,  5.75it/s]
Training Epoch 1:  60%|██████    | 2470/4103 [19:50<04:44,  5.73it/s]
Training Epoch 1:  60%|██████    | 2471/4103 [19:50<04:43,  5.75it/s]
Training Epoch 1:  60%|██████    | 2472/4103 [19:50<04:44,  5.74it/s]
Training Epoch 1:  60%|██████    | 2473/4103 [19:50<04:44,  5.72it/s]
Training Epoch 1:  60%|██████    | 2474/4103 [19:50<04:44,  5.73it/s]
Training Epoch 1:  60%|██████    | 2475/4103 [19:50<04:43,  5.75it/s]
Training Epoch 1:  60%|██████    | 2476/4103 [19:51<04:43,  5.73it/s]
Training Epoch 1:  60%|██████    | 2477/4103 [19:51<04:43,  5.74it/s]
Training Epoch 1:  60%|██████    | 2478/4103 [19:51<04:42,  5.74it/s]
Training Epoch 1:  60%|██████    | 2479/4103 [19:51<04:42,  5.75it/s]
Training Epoch 1:  60%|██████    | 2480/4103 [19:51<04:41,  5.77it/s]
Training Epoch 1:  60%|██████    | 2481/4103 [19:52<04:41,  5.76it/s]
Training Epoch 1:  60%|██████    | 2482/4103 [19:52<04:40,  5.78it/s]
Training Epoch 1:  61%|██████    | 2483/4103 [19:52<04:40,  5.77it/s]
Training Epoch 1:  61%|██████    | 2484/4103 [19:52<04:41,  5.75it/s]
Training Epoch 1:  61%|██████    | 2485/4103 [19:52<04:41,  5.74it/s]
Training Epoch 1:  61%|██████    | 2486/4103 [19:52<04:40,  5.76it/s]
Training Epoch 1:  61%|██████    | 2487/4103 [19:53<04:40,  5.75it/s]
Training Epoch 1:  61%|██████    | 2488/4103 [19:53<04:41,  5.74it/s]
Training Epoch 1:  61%|██████    | 2489/4103 [19:53<04:39,  5.77it/s]
Training Epoch 1:  61%|██████    | 2490/4103 [19:53<04:41,  5.74it/s]
Training Epoch 1:  61%|██████    | 2491/4103 [19:53<04:40,  5.74it/s]
Training Epoch 1:  61%|██████    | 2492/4103 [19:53<04:40,  5.75it/s]
Training Epoch 1:  61%|██████    | 2493/4103 [19:54<04:40,  5.75it/s]
Training Epoch 1:  61%|██████    | 2494/4103 [19:54<04:39,  5.75it/s]
Training Epoch 1:  61%|██████    | 2495/4103 [19:54<04:39,  5.74it/s]
Training Epoch 1:  61%|██████    | 2496/4103 [19:54<04:39,  5.75it/s]
Training Epoch 1:  61%|██████    | 2497/4103 [19:54<04:39,  5.74it/s]
Training Epoch 1:  61%|██████    | 2498/4103 [19:54<04:39,  5.74it/s]
Training Epoch 1:  61%|██████    | 2499/4103 [19:55<04:39,  5.74it/s]
Training Epoch 1:  61%|██████    | 2500/4103 [19:55<04:38,  5.75it/s]
Training Epoch 1:  61%|██████    | 2501/4103 [20:30<4:46:13, 10.72s/it]
Training Epoch 1:  61%|██████    | 2502/4103 [20:30<3:21:37,  7.56s/it]
Training Epoch 1:  61%|██████    | 2503/4103 [20:31<2:22:23,  5.34s/it]
Training Epoch 1:  61%|██████    | 2504/4103 [20:31<1:40:59,  3.79s/it]
Training Epoch 1:  61%|██████    | 2505/4103 [20:31<1:12:02,  2.71s/it]
Training Epoch 1:  61%|██████    | 2506/4103 [20:31<51:45,  1.94s/it]  
Training Epoch 1:  61%|██████    | 2507/4103 [20:31<37:35,  1.41s/it]
Training Epoch 1:  61%|██████    | 2508/4103 [20:31<27:40,  1.04s/it]
Training Epoch 1:  61%|██████    | 2509/4103 [20:32<20:44,  1.28it/s]
Training Epoch 1:  61%|██████    | 2510/4103 [20:32<15:52,  1.67it/s]
Training Epoch 1:  61%|██████    | 2511/4103 [20:32<12:27,  2.13it/s]
Training Epoch 1:  61%|██████    | 2512/4103 [20:32<10:05,  2.63it/s]
Training Epoch 1:  61%|██████    | 2513/4103 [20:32<08:24,  3.15it/s]
Training Epoch 1:  61%|██████▏   | 2514/4103 [20:32<07:16,  3.64it/s]
Training Epoch 1:  61%|██████▏   | 2515/4103 [20:33<06:26,  4.11it/s]
Training Epoch 1:  61%|██████▏   | 2516/4103 [20:33<05:53,  4.50it/s]
Training Epoch 1:  61%|██████▏   | 2517/4103 [20:33<05:28,  4.83it/s]
Training Epoch 1:  61%|██████▏   | 2518/4103 [20:33<05:12,  5.08it/s]
Training Epoch 1:  61%|██████▏   | 2519/4103 [20:33<05:00,  5.27it/s]
Training Epoch 1:  61%|██████▏   | 2520/4103 [20:33<04:51,  5.43it/s]
Training Epoch 1:  61%|██████▏   | 2521/4103 [20:34<04:46,  5.53it/s]
Training Epoch 1:  61%|██████▏   | 2522/4103 [20:34<04:42,  5.60it/s]
Training Epoch 1:  61%|██████▏   | 2523/4103 [20:34<04:38,  5.66it/s]
Training Epoch 1:  62%|██████▏   | 2524/4103 [20:34<04:36,  5.70it/s]
Training Epoch 1:  62%|██████▏   | 2525/4103 [20:34<04:34,  5.74it/s]
Training Epoch 1:  62%|██████▏   | 2526/4103 [20:34<04:33,  5.76it/s]
Training Epoch 1:  62%|██████▏   | 2527/4103 [20:35<04:33,  5.75it/s]
Training Epoch 1:  62%|██████▏   | 2528/4103 [20:35<04:32,  5.77it/s]
Training Epoch 1:  62%|██████▏   | 2529/4103 [20:35<04:31,  5.79it/s]
Training Epoch 1:  62%|██████▏   | 2530/4103 [20:35<04:31,  5.79it/s]
Training Epoch 1:  62%|██████▏   | 2531/4103 [20:35<04:31,  5.80it/s]
Training Epoch 1:  62%|██████▏   | 2532/4103 [20:36<04:30,  5.82it/s]
Training Epoch 1:  62%|██████▏   | 2533/4103 [20:36<04:29,  5.82it/s]
Training Epoch 1:  62%|██████▏   | 2534/4103 [20:36<04:29,  5.83it/s]
Training Epoch 1:  62%|██████▏   | 2535/4103 [20:36<04:30,  5.79it/s]
Training Epoch 1:  62%|██████▏   | 2536/4103 [20:36<04:30,  5.80it/s]
Training Epoch 1:  62%|██████▏   | 2537/4103 [20:36<04:29,  5.81it/s]
Training Epoch 1:  62%|██████▏   | 2538/4103 [20:37<04:29,  5.80it/s]
Training Epoch 1:  62%|██████▏   | 2539/4103 [20:37<04:29,  5.80it/s]
Training Epoch 1:  62%|██████▏   | 2540/4103 [20:37<04:28,  5.82it/s]
Training Epoch 1:  62%|██████▏   | 2541/4103 [20:37<04:28,  5.81it/s]
Training Epoch 1:  62%|██████▏   | 2542/4103 [20:37<04:29,  5.79it/s]
Training Epoch 1:  62%|██████▏   | 2543/4103 [20:37<04:28,  5.82it/s]
Training Epoch 1:  62%|██████▏   | 2544/4103 [20:38<04:28,  5.81it/s]
Training Epoch 1:  62%|██████▏   | 2545/4103 [20:38<04:29,  5.78it/s]
Training Epoch 1:  62%|██████▏   | 2546/4103 [20:38<04:28,  5.80it/s]
Training Epoch 1:  62%|██████▏   | 2547/4103 [20:38<04:29,  5.78it/s]
Training Epoch 1:  62%|██████▏   | 2548/4103 [20:38<04:28,  5.80it/s]
Training Epoch 1:  62%|██████▏   | 2549/4103 [20:38<04:29,  5.77it/s]
Training Epoch 1:  62%|██████▏   | 2550/4103 [20:39<04:28,  5.78it/s]
Training Epoch 1:  62%|██████▏   | 2551/4103 [20:39<04:28,  5.79it/s]
Training Epoch 1:  62%|██████▏   | 2552/4103 [20:39<04:27,  5.80it/s]
Training Epoch 1:  62%|██████▏   | 2553/4103 [20:39<04:27,  5.80it/s]
Training Epoch 1:  62%|██████▏   | 2554/4103 [20:39<04:26,  5.81it/s]
Training Epoch 1:  62%|██████▏   | 2555/4103 [20:39<04:26,  5.80it/s]
Training Epoch 1:  62%|██████▏   | 2556/4103 [20:40<04:26,  5.81it/s]
Training Epoch 1:  62%|██████▏   | 2557/4103 [20:40<04:25,  5.82it/s]
Training Epoch 1:  62%|██████▏   | 2558/4103 [20:40<04:25,  5.82it/s]
Training Epoch 1:  62%|██████▏   | 2559/4103 [20:40<04:25,  5.81it/s]
Training Epoch 1:  62%|██████▏   | 2560/4103 [20:40<04:25,  5.82it/s]
Training Epoch 1:  62%|██████▏   | 2561/4103 [20:41<04:26,  5.79it/s]
Training Epoch 1:  62%|██████▏   | 2562/4103 [20:41<04:25,  5.81it/s]
Training Epoch 1:  62%|██████▏   | 2563/4103 [20:41<04:25,  5.81it/s]
Training Epoch 1:  62%|██████▏   | 2564/4103 [20:41<04:25,  5.80it/s]
Training Epoch 1:  63%|██████▎   | 2565/4103 [20:41<04:25,  5.79it/s]
Training Epoch 1:  63%|██████▎   | 2566/4103 [20:41<04:24,  5.81it/s]
Training Epoch 1:  63%|██████▎   | 2567/4103 [20:42<04:25,  5.78it/s]
Training Epoch 1:  63%|██████▎   | 2568/4103 [20:42<04:24,  5.79it/s]
Training Epoch 1:  63%|██████▎   | 2569/4103 [20:42<04:23,  5.82it/s]
